2026-02-01 18:49:23,18.90,74.00,298,Normal
19:35:34,19.70,98.00,339,Normal
19:35:35,19.70,98.00,337,Normal
19:35:36,19.70,98.00,334,Normal
19:35:37,19.70,98.00,329,Normal
19:35:38,19.70,98.00,327,Normal
19:35:39,19.70,98.00,322,Normal
19:35:40,19.70,98.00,321,Normal
19:35:41,19.70,98.00,319,Normal
19:35:42,19.70,98.00,321,Normal
19:35:43,19.60,98.00,328,Normal
19:35:44,19.60,98.00,330,Normal
19:35:45,19.60,98.00,329,Normal
19:35:46,19.60,98.00,328,Normal
19:35:47,19.60,98.00,328,Normal
19:35:48,19.60,98.00,327,Normal
19:35:49,19.60,98.00,328,Normal
19:35:50,19.60,98.00,328,Normal
19:35:51,19.60,98.00,328,Normal
19:35:52,19.60,98.00,330,Normal
19:35:53,19.60,98.00,330,Normal
19:35:54,19.60,98.00,330,Normal
19:35:55,19.60,98.00,331,Normal
19:35:56,19.60,98.00,332,Normal
19:35:57,19.60,98.00,332,Normal
19:35:58,19.60,98.00,333,Normal
19:35:59,19.60,98.00,332,Normal
19:36:00,19.60,98.00,335,Normal
19:36:01,19.60,98.00,336,Normal
19:36:02,19.60,98.00,335,Normal
19:36:03,19.60,98.00,336,Normal
19:36:04,19.60,98.00,336,Normal
19:36:05,19.60,98.00,335,Normal
19:36:06,19.60,98.00,336,Normal
19:36:07,19.60,98.00,335,Normal
19:36:08,19.60,98.00,335,Normal
19:36:09,19.60,98.00,335,Normal
19:36:10,19.60,98.00,335,Normal
19:36:11,19.50,98.00,335,Normal
19:36:12,19.50,98.00,335,Normal
19:36:13,19.50,98.00,334,Normal
19:36:14,19.50,98.00,335,Normal
19:36:15,19.50,98.00,336,Normal
19:36:16,19.50,98.00,336,Normal
19:36:17,19.50,98.00,335,Normal
19:36:18,19.50,98.00,336,Normal
19:36:19,19.50,98.00,337,Normal
19:36:20,19.50,98.00,335,Normal
19:36:21,19.50,98.00,337,Normal
19:36:22,19.50,98.00,337,Normal
19:36:23,19.50,98.00,338,Normal
19:36:24,19.50,98.00,338,Normal
19:36:25,19.50,98.00,338,Normal
19:36:26,19.50,98.00,337,Normal
19:36:27,19.50,98.00,334,Normal
19:36:28,19.50,98.00,333,Normal
19:36:29,19.50,98.00,333,Normal
19:36:30,19.50,98.00,333,Normal
19:36:31,19.50,98.00,333,Normal
19:36:32,19.50,98.00,333,Normal
19:36:33,19.50,98.00,332,Normal
19:36:34,19.50,98.00,334,Normal
19:36:35,19.40,98.00,333,Normal
19:36:36,19.40,98.00,333,Normal
19:36:37,19.40,98.00,333,Normal
19:36:38,19.40,98.00,333,Normal
19:36:39,19.40,98.00,333,Normal
19:36:40,19.40,98.00,333,Normal
19:36:41,19.40,98.00,333,Normal
19:36:42,19.40,98.00,333,Normal
19:36:43,19.40,98.00,332,Normal
19:36:44,19.40,98.00,332,Normal
19:36:45,19.40,98.00,333,Normal
19:36:46,19.40,98.00,333,Normal
19:36:47,19.40,98.00,334,Normal
19:36:48,19.40,98.00,335,Normal
19:36:49,19.40,98.00,336,Normal
19:36:50,19.40,98.00,337,Normal
19:36:51,19.40,98.00,338,Normal
19:36:52,19.40,98.00,338,Normal
19:36:53,19.40,98.00,338,Normal
19:36:54,19.40,98.00,338,Normal
19:36:55,19.40,98.00,338,Normal
19:36:56,19.40,98.00,339,Normal
19:36:57,19.40,98.00,335,Normal
19:36:58,19.40,98.00,332,Normal
19:36:59,19.40,98.00,331,Normal
19:37:00,19.40,98.00,326,Normal
19:37:01,19.40,98.00,335,Normal
19:37:02,19.40,98.00,331,Normal
19:37:03,19.40,98.00,332,Normal
19:37:04,19.40,98.00,334,Normal
19:37:05,19.40,98.00,332,Normal
19:37:06,19.40,98.00,334,Normal
19:37:07,19.30,98.00,334,Normal
19:37:08,19.30,98.00,334,Normal
19:37:09,19.30,98.00,336,Normal
19:37:10,19.30,98.00,335,Normal
19:37:11,19.30,98.00,334,Normal
19:37:12,19.30,98.00,335,Normal
19:37:13,19.30,98.00,334,Normal
19:37:14,19.30,98.00,335,Normal
19:37:15,19.30,98.00,335,Normal
19:37:16,19.30,98.00,335,Normal
19:37:17,19.30,98.00,334,Normal
19:37:18,19.30,98.00,334,Normal
19:37:19,19.30,98.00,333,Normal
19:37:20,19.30,98.00,333,Normal
19:37:21,19.30,98.00,333,Normal
19:37:22,19.30,98.00,333,Normal
19:37:23,19.30,98.00,333,Normal
19:37:24,19.30,98.00,333,Normal
19:37:25,19.30,98.00,333,Normal
19:37:26,19.30,98.00,333,Normal
19:37:27,19.30,98.00,333,Normal
19:37:28,19.30,98.00,333,Normal
19:37:29,19.30,98.00,333,Normal
19:37:30,19.30,98.00,333,Normal
19:37:31,19.30,98.00,333,Normal
19:37:32,19.30,98.00,333,Normal
19:37:33,19.30,98.00,333,Normal
19:37:34,19.30,98.00,333,Normal
19:37:35,19.30,98.00,333,Normal
19:37:36,19.30,98.00,334,Normal
19:37:37,19.30,98.00,334,Normal
19:37:38,19.30,98.00,334,Normal
19:37:39,19.30,98.00,334,Normal
19:37:40,19.30,98.00,334,Normal
19:37:41,19.30,98.00,334,Normal
19:37:42,19.30,98.00,335,Normal
19:37:43,19.20,98.00,334,Normal
19:37:44,19.20,98.00,334,Normal
19:37:45,19.20,98.00,335,Normal
19:37:46,19.20,98.00,335,Normal
19:37:47,19.20,98.00,335,Normal
19:37:48,19.20,98.00,334,Normal
19:37:49,19.20,98.00,335,Normal
19:37:50,19.20,98.00,355,Normal
19:37:51,19.20,98.00,355,Normal
19:37:52,19.20,98.00,355,Normal
19:37:53,19.20,98.00,355,Normal
19:37:54,19.20,98.00,355,Normal
19:37:55,19.20,98.00,356,Normal
19:37:56,19.20,98.00,355,Normal
19:37:57,19.20,98.00,355,Normal
19:37:58,19.20,98.00,356,Normal
19:37:59,19.20,98.00,358,Normal
19:38:00,19.20,98.00,358,Normal
19:38:01,19.20,98.00,358,Normal
19:38:02,19.20,98.00,358,Normal
19:38:03,19.20,98.00,355,Normal
19:38:04,19.20,98.00,353,Normal
19:38:05,19.20,98.00,354,Normal
19:38:06,19.20,98.00,353,Normal
19:38:07,19.20,98.00,353,Normal
19:38:08,19.20,98.00,353,Normal
19:38:09,19.20,98.00,351,Normal
19:38:10,19.20,98.00,351,Normal
19:38:11,19.10,98.00,351,Normal
19:38:12,19.10,98.00,351,Normal
19:38:13,19.10,98.00,351,Normal
19:38:14,19.10,98.00,352,Normal
19:38:15,19.10,98.00,353,Normal
19:38:16,19.10,98.00,354,Normal
19:38:17,19.10,98.00,355,Normal
19:38:18,19.10,98.00,355,Normal
19:38:19,19.10,98.00,353,Normal
19:38:20,19.10,98.00,354,Normal
19:38:21,19.10,98.00,354,Normal
19:38:22,19.10,98.00,353,Normal
19:38:23,19.10,98.00,352,Normal
19:38:24,19.10,98.00,351,Normal
19:38:25,19.10,98.00,357,Normal
19:38:26,19.10,98.00,353,Normal
19:38:27,19.10,98.00,351,Normal
19:38:28,19.10,98.00,347,Normal
19:38:29,19.10,98.00,348,Normal
19:38:30,19.10,98.00,351,Normal
19:38:31,19.10,98.00,351,Normal
19:38:32,19.10,98.00,350,Normal
19:38:33,19.10,98.00,349,Normal
19:38:34,19.10,98.00,353,Normal
19:38:35,19.10,98.00,354,Normal
19:38:36,19.10,98.00,350,Normal
19:38:37,19.10,98.00,348,Normal
19:38:38,19.10,98.00,347,Normal
19:38:39,19.10,98.00,347,Normal
19:38:40,19.10,98.00,347,Normal
19:38:41,19.10,98.00,347,Normal
19:38:42,19.10,98.00,355,Normal
19:38:43,19.10,98.00,355,Normal
19:38:44,19.10,98.00,351,Normal
19:38:45,19.10,98.00,352,Normal
19:38:46,19.10,98.00,349,Normal
19:38:47,19.10,97.00,353,Normal
19:38:48,19.10,97.00,352,Normal
19:38:49,19.10,97.00,353,Normal
19:38:50,19.10,97.00,353,Normal
19:38:51,19.10,97.00,354,Normal
19:38:52,19.10,97.00,353,Normal
19:38:53,19.10,97.00,353,Normal
19:38:54,19.10,97.00,353,Normal
19:38:55,19.10,97.00,356,Normal
19:38:56,19.10,97.00,355,Normal
19:38:57,19.10,97.00,355,Normal
19:38:58,19.10,97.00,356,Normal
19:38:59,19.00,97.00,356,Normal
19:39:00,19.00,97.00,355,Normal
19:39:01,19.00,97.00,355,Normal
19:39:02,19.00,97.00,356,Normal
19:39:03,19.00,97.00,360,Normal
19:39:04,19.00,97.00,363,Normal
19:39:05,19.00,97.00,363,Normal
19:39:06,19.00,97.00,362,Normal
19:39:07,19.00,97.00,362,Normal
19:39:08,19.00,97.00,363,Normal
19:39:09,19.00,97.00,363,Normal
19:39:10,19.00,97.00,363,Normal
19:39:11,19.00,97.00,362,Normal
19:39:12,19.00,97.00,361,Normal
19:39:13,19.00,97.00,364,Normal
19:39:14,19.00,97.00,362,Normal
19:39:15,19.00,97.00,359,Normal
19:39:16,19.00,97.00,359,Normal
19:39:17,19.00,97.00,359,Normal
19:39:18,19.00,97.00,362,Normal
19:39:19,19.00,97.00,362,Normal
19:39:20,19.00,97.00,363,Normal
19:39:21,19.00,97.00,365,Normal
19:39:22,19.00,97.00,366,Normal
19:39:23,19.00,97.00,363,Normal
19:39:24,19.00,97.00,361,Normal
19:39:25,19.00,97.00,361,Normal
19:39:26,19.00,97.00,355,Normal
19:39:27,19.00,97.00,354,Normal
19:39:28,19.00,97.00,352,Normal
19:39:29,19.00,97.00,350,Normal
19:39:30,19.00,97.00,350,Normal
19:39:31,18.90,97.00,351,Normal
19:39:32,18.90,97.00,352,Normal
19:39:33,18.90,97.00,353,Normal
19:39:34,18.90,97.00,360,Normal
19:39:35,18.90,97.00,360,Normal
19:39:36,18.90,97.00,360,Normal
19:39:37,18.90,97.00,359,Normal
19:39:38,18.90,97.00,360,Normal
19:39:39,18.90,97.00,359,Normal
19:39:40,18.90,97.00,359,Normal
19:39:41,18.90,97.00,359,Normal
19:39:42,18.90,97.00,359,Normal
19:39:43,18.90,97.00,359,Normal
19:39:44,18.90,97.00,360,Normal
19:39:45,18.90,97.00,358,Normal
19:39:46,18.90,97.00,358,Normal
19:39:47,18.90,97.00,359,Normal
19:39:48,18.90,97.00,359,Normal
19:39:49,18.90,97.00,359,Normal
19:39:50,18.90,97.00,359,Normal
19:39:51,18.90,97.00,360,Normal
19:39:52,18.90,97.00,359,Normal
19:39:53,18.90,97.00,360,Normal
19:39:54,18.90,97.00,360,Normal
19:39:55,18.90,97.00,359,Normal
19:39:56,18.90,97.00,364,Normal
19:39:57,18.90,97.00,367,Normal
19:39:58,18.90,97.00,366,Normal
19:39:59,18.90,97.00,370,Normal
19:40:00,18.90,97.00,370,Normal
19:40:01,18.90,97.00,367,Normal
19:40:02,18.90,97.00,363,Normal
19:40:03,18.90,97.00,361,Normal
19:40:04,18.90,97.00,361,Normal
19:40:05,18.90,97.00,359,Normal
19:40:06,18.90,97.00,355,Normal
19:40:07,18.90,97.00,354,Normal
19:40:08,18.90,97.00,356,Normal
19:40:09,18.90,97.00,356,Normal
19:40:10,18.90,97.00,356,Normal
19:40:11,18.90,97.00,355,Normal
19:40:12,18.90,97.00,355,Normal
19:40:13,18.90,97.00,356,Normal
19:40:14,18.90,97.00,356,Normal
19:40:15,18.90,97.00,355,Normal
19:40:16,18.90,97.00,354,Normal
19:40:17,18.90,97.00,355,Normal
19:40:18,18.90,97.00,355,Normal
19:40:19,18.90,97.00,355,Normal
19:40:20,18.90,97.00,354,Normal
19:40:21,18.90,97.00,355,Normal
19:40:22,18.90,97.00,355,Normal
19:40:23,18.90,97.00,355,Normal
19:40:24,18.90,97.00,355,Normal
19:40:25,18.90,97.00,355,Normal
19:40:26,18.90,97.00,355,Normal
19:40:27,18.90,97.00,355,Normal
19:40:28,18.90,97.00,356,Normal
19:40:29,18.90,97.00,356,Normal
19:40:30,18.90,97.00,356,Normal
19:40:31,18.80,97.00,356,Normal
19:40:32,18.80,97.00,356,Normal
19:40:33,18.80,97.00,357,Normal
19:40:34,18.80,97.00,357,Normal
19:40:35,18.80,97.00,358,Normal
19:40:36,18.80,97.00,360,Normal
19:40:37,18.80,97.00,360,Normal
19:40:38,18.80,97.00,361,Normal
19:40:39,18.80,96.00,361,Normal
19:40:40,18.80,96.00,360,Normal
19:40:41,18.80,96.00,360,Normal
19:40:42,18.80,96.00,360,Normal
19:40:43,18.80,96.00,360,Normal
19:40:45,18.80,96.00,361,Normal
19:40:46,18.80,96.00,361,Normal
19:40:47,18.80,96.00,361,Normal
19:40:48,18.80,96.00,360,Normal
19:40:49,18.80,96.00,358,Normal
19:40:50,18.80,96.00,358,Normal
19:40:51,18.80,96.00,357,Normal
19:40:52,18.80,96.00,357,Normal
19:40:53,18.80,96.00,357,Normal
19:40:54,18.80,96.00,357,Normal
19:40:55,18.80,96.00,356,Normal
19:40:56,18.80,96.00,357,Normal
19:40:57,18.80,96.00,356,Normal
19:40:58,18.80,96.00,357,Normal
19:40:59,18.80,96.00,357,Normal
19:41:00,18.80,96.00,357,Normal
19:41:01,18.80,96.00,358,Normal
19:41:02,18.80,96.00,358,Normal
19:41:03,18.80,96.00,358,Normal
19:41:04,18.80,96.00,359,Normal
19:41:05,18.80,96.00,360,Normal
19:41:06,18.80,96.00,360,Normal
19:41:07,18.80,96.00,359,Normal
19:41:08,18.80,96.00,359,Normal
19:41:09,18.80,96.00,359,Normal
19:41:10,18.80,96.00,359,Normal
19:41:11,18.80,96.00,361,Normal
19:41:12,18.80,96.00,361,Normal
19:41:13,18.80,96.00,361,Normal
19:41:14,18.80,96.00,359,Normal
19:41:15,18.80,96.00,360,Normal
19:41:16,18.80,96.00,360,Normal
19:41:17,18.80,96.00,360,Normal
19:41:18,18.80,96.00,361,Normal
19:41:19,18.80,96.00,361,Normal
19:41:20,18.80,96.00,361,Normal
19:41:21,18.80,96.00,360,Normal
19:41:22,18.80,96.00,355,Normal
19:41:23,18.80,96.00,355,Normal
19:41:24,18.80,96.00,355,Normal
19:41:25,18.80,96.00,356,Normal
19:41:26,18.80,96.00,356,Normal
19:41:27,18.80,96.00,355,Normal
19:41:28,18.70,96.00,355,Normal
19:41:29,18.70,96.00,355,Normal
19:41:30,18.70,96.00,355,Normal
19:41:31,18.70,96.00,355,Normal
19:41:32,18.70,96.00,356,Normal
19:41:33,18.70,96.00,356,Normal
19:41:34,18.70,96.00,356,Normal
19:41:35,18.70,96.00,357,Normal
19:41:36,18.70,96.00,358,Normal
19:41:37,18.70,96.00,359,Normal
19:41:38,18.70,96.00,357,Normal
19:41:39,18.70,96.00,356,Normal
19:41:40,18.70,96.00,357,Normal
19:41:41,18.70,96.00,356,Normal
19:41:42,18.70,96.00,355,Normal
19:41:43,18.70,96.00,355,Normal
19:41:44,18.70,96.00,354,Normal
19:41:45,18.70,96.00,354,Normal
19:41:46,18.70,96.00,355,Normal
19:41:47,18.70,96.00,355,Normal
19:41:48,18.70,96.00,355,Normal
19:41:49,18.70,96.00,355,Normal
19:41:50,18.70,96.00,356,Normal
19:41:51,18.70,96.00,355,Normal
19:41:52,18.70,96.00,355,Normal
19:41:53,18.70,96.00,356,Normal
19:41:54,18.70,96.00,355,Normal
19:41:55,18.70,96.00,355,Normal
19:41:56,18.70,96.00,354,Normal
19:41:57,18.70,96.00,355,Normal
19:41:58,18.70,96.00,356,Normal
19:41:59,18.70,96.00,357,Normal
19:42:00,18.70,96.00,356,Normal
19:42:01,18.70,96.00,357,Normal
19:42:02,18.70,96.00,358,Normal
19:42:03,18.70,96.00,357,Normal
19:42:04,18.70,96.00,356,Normal
19:42:05,18.70,96.00,355,Normal
19:42:06,18.70,96.00,355,Normal
19:42:07,18.70,96.00,354,Normal
19:42:08,18.70,96.00,354,Normal
19:42:09,18.70,96.00,354,Normal
19:42:10,18.70,96.00,355,Normal
19:42:11,18.70,96.00,354,Normal
19:42:12,18.70,96.00,351,Normal
19:42:13,18.70,96.00,352,Normal
19:42:14,18.70,96.00,352,Normal
19:42:15,18.70,96.00,351,Normal
19:42:16,18.70,96.00,352,Normal
19:42:17,18.70,96.00,351,Normal
19:42:18,18.70,96.00,352,Normal
19:42:19,18.70,96.00,357,Normal
19:42:20,18.70,96.00,358,Normal
19:42:21,18.70,96.00,360,Normal
19:42:22,18.70,96.00,362,Normal
19:42:23,18.70,96.00,364,Normal
19:42:24,18.70,95.00,366,Normal
19:42:25,18.70,95.00,366,Normal
19:42:26,18.70,95.00,367,Normal
19:42:27,18.70,95.00,368,Normal
19:42:28,18.70,95.00,368,Normal
19:42:29,18.70,95.00,365,Normal
19:42:30,18.70,95.00,376,Normal
19:42:31,18.70,95.00,362,Normal
19:42:32,18.70,95.00,361,Normal
19:42:33,18.70,95.00,360,Normal
19:42:34,18.70,95.00,360,Normal
19:42:35,18.70,95.00,362,Normal
19:42:36,18.60,95.00,362,Normal
19:42:37,18.60,95.00,363,Normal
19:42:38,18.60,95.00,362,Normal
19:42:39,18.60,95.00,362,Normal
19:42:40,18.60,95.00,361,Normal
19:42:41,18.60,95.00,359,Normal
19:42:42,18.60,95.00,360,Normal
19:42:43,18.60,95.00,361,Normal
19:42:44,18.60,95.00,362,Normal
19:42:45,18.60,95.00,362,Normal
19:42:46,18.60,95.00,362,Normal
19:42:47,18.60,95.00,363,Normal
19:42:48,18.60,95.00,363,Normal
19:42:49,18.60,95.00,362,Normal
19:42:50,18.60,95.00,376,Normal
19:42:51,18.60,95.00,355,Normal
19:42:52,18.60,95.00,353,Normal
19:42:53,18.60,95.00,351,Normal
19:42:54,18.60,95.00,348,Normal
19:42:55,18.60,95.00,349,Normal
19:42:56,18.60,95.00,349,Normal
19:42:57,18.60,95.00,358,Normal
19:42:58,18.60,95.00,362,Normal
19:42:59,18.60,95.00,362,Normal
19:43:00,18.60,95.00,362,Normal
19:43:01,18.60,95.00,361,Normal
19:43:02,18.60,95.00,361,Normal
19:43:03,18.60,95.00,361,Normal
19:43:04,18.60,95.00,360,Normal
19:43:05,18.60,95.00,361,Normal
19:43:06,18.60,95.00,359,Normal
19:43:07,18.60,95.00,356,Normal
19:43:08,18.60,95.00,355,Normal
19:43:09,18.60,95.00,354,Normal
19:43:10,18.60,95.00,354,Normal
19:43:11,18.60,95.00,354,Normal
19:43:12,18.60,95.00,354,Normal
19:43:13,18.60,95.00,355,Normal
19:43:14,18.60,95.00,355,Normal
19:43:15,18.60,95.00,355,Normal
19:43:16,18.60,95.00,355,Normal
19:43:17,18.60,95.00,357,Normal
19:43:18,18.60,95.00,360,Normal
19:43:19,18.60,95.00,363,Normal
19:43:20,18.60,95.00,363,Normal
19:43:21,18.60,95.00,361,Normal
19:43:22,18.60,95.00,359,Normal
19:43:23,18.60,95.00,358,Normal
19:43:24,18.60,94.00,356,Normal
19:43:25,18.60,94.00,357,Normal
19:43:26,18.60,94.00,357,Normal
19:43:27,18.60,94.00,358,Normal
19:43:32,18.60,94.00,358,Normal
19:43:50,18.60,94.00,358,Normal
19:43:56,18.60,94.00,356,Normal
19:44:21,18.60,94.00,356,Normal
19:44:24,18.50,94.00,356,Normal
19:44:35,18.50,94.00,355,Normal
19:44:46,18.50,94.00,358,Normal
19:45:00,18.50,94.00,359,Normal
19:45:21,18.50,94.00,360,Normal
19:45:38,18.50,94.00,361,Normal
19:45:44,18.50,94.00,361,Normal
19:46:07,18.50,94.00,362,Normal
19:46:31,18.60,94.00,355,Normal
19:46:34,18.60,94.00,353,Normal
19:46:44,18.60,94.00,360,Normal
19:46:55,18.60,94.00,362,Normal
19:47:03,18.60,94.00,360,Normal
19:47:07,18.60,94.00,359,Normal
19:47:19,18.60,94.00,357,Normal
19:47:34,18.60,94.00,355,Normal
19:48:00,18.60,94.00,354,Normal
19:48:10,18.60,94.00,353,Normal
19:48:19,18.60,94.00,354,Normal
19:48:20,18.60,94.00,358,Normal
19:48:27,18.60,94.00,359,Normal
19:48:50,18.60,94.00,350,Normal
19:49:15,18.60,94.00,331,Normal
19:49:24,18.60,94.00,329,Normal
19:49:26,18.60,94.00,329,Normal
19:49:33,18.60,94.00,332,Normal
19:49:57,18.60,94.00,361,Normal
19:50:00,18.60,94.00,361,Normal
19:50:10,18.60,94.00,360,Normal
19:50:21,18.60,94.00,360,Normal
19:50:29,18.60,94.00,360,Normal
19:50:33,18.60,94.00,361,Normal
19:50:45,18.60,94.00,361,Normal
19:51:00,18.60,94.00,362,Normal
19:51:26,18.60,94.00,361,Normal
19:51:36,18.60,94.00,361,Normal
19:51:43,18.60,94.00,361,Normal
19:52:07,18.60,94.00,363,Normal
19:52:10,18.60,94.00,363,Normal
19:52:22,18.60,94.00,363,Normal
19:52:38,18.60,94.00,362,Normal
19:53:04,18.60,94.00,362,Normal
19:53:14,18.60,94.00,362,Normal
19:53:21,18.60,94.00,360,Normal
19:53:45,18.60,94.00,361,Normal
19:53:48,18.60,94.00,361,Normal
